StoreKey,GeographyKey,StoreManager,StoreType,StoreName,StoreDescription,Status,OpenDate,CloseDate,EntityKey,ZipCode,ZipCodeExtension,StorePhone,StoreFax,AddressLine1,AddressLine2,CloseReason,EmployeeCount,SellingAreaSize,LastRemodelDate
1,693,35,Store,Contoso Seattle No.1 Store,Contoso Seattle No.1 Store,On,2004-04-12 00:00:00.000,NULL,635,97001,97001,320-555-0195,320-555-0195,East Queen Anne Big shopping mall,East Queen Anne Big shopping mall,NULL,17,462,2009-06-16 00:00:00.000
2,693,35,Store,Contoso Seattle No.2 Store,Contoso Seattle No.2 Store,On,2004-02-14 00:00:00.000,NULL,636,97001,97002,150-555-0189,150-555-0189,Mino shopping mall,Mino shopping mall,NULL,25,700,2009-06-17 00:00:00.000
3,856,36,Store,Contoso Kennewick Store,Contoso Kennewick Store,On,2004-02-12 00:00:00.000,NULL,934,97001,97003,212-555-0187,212-555-0187,"Kennewick,  Downtown","Kennewick,  Downtown",NULL,26,680,2009-06-18 00:00:00.000
4,424,37,Store,Contoso Bellevue Store,Contoso Bellevue Store,On,2004-03-01 00:00:00.000,NULL,638,97001,97004,612-555-0100,612-555-0100,West Lake Hills shopping mall,West Lake Hills shopping mall,NULL,19,455,2009-06-16 00:00:00.000
5,677,38,Store,Contoso Redmond Store,Contoso Redmond Store,On,2004-04-02 00:00:00.000,NULL,639,97001,97005,612-555-0100,612-555-0100,Downtown shopping mall,Downtown shopping mall,NULL,33,560,2009-06-17 00:00:00.000
6,575,39,Store,Contoso Yakima Store,Contoso Yakima Store,On,2005-05-15 00:00:00.000,NULL,640,97001,97006,168-555-0183,168-555-0183,"Yakima, shopping mall","Yakima, shopping mall",NULL,47,1125,2009-06-16 00:00:00.000
7,838,40,Store,Contoso Granger Store,Contoso Granger Store,On,2004-06-16 00:00:00.000,NULL,641,97001,97007,913-555-0172,913-555-0172,"Granger, WA Downtown shopping mall","Granger, WA Downtown shopping mall",NULL,22,500,2009-06-17 00:00:00.000
8,935,41,Store,Contoso Sunnyside Store,Contoso Sunnyside Store,On,2004-07-02 00:00:00.000,NULL,642,97001,97008,913-555-0172,913-555-0172,"Sunnyside, WA Citycenter","Sunnyside, WA Citycenter",NULL,17,460,2009-06-18 00:00:00.000
9,941,42,Store,Contoso Toppenish Store,Contoso Toppenish Store,On,2004-08-18 00:00:00.000,NULL,643,97001,97009,903-555-0145,903-555-0145,"Toppenish, Citycenter","Toppenish, Citycenter",NULL,25,700,2009-06-16 00:00:00.000
10,947,43,Store,Contoso Wapato Store,Contoso Wapato Store,On,2004-09-19 00:00:00.000,NULL,644,97001,97010,145-555-0130,145-555-0130,"Wapato, Citycenter","Wapato, Citycenter",NULL,25,700,2009-06-17 00:00:00.000
11,813,44,Store,Contoso Cle Elum Store,Contoso Cle Elum Store,On,2004-10-20 00:00:00.000,NULL,645,97001,97011,849-555-0139,849-555-0139,"Cle Elum, Citycenter","Cle Elum, Citycenter",NULL,26,680,2009-06-16 00:00:00.000
12,893,45,Store,Contoso North Bend Store,Contoso North Bend Store,Off,2004-11-21 00:00:00.000,2009-04-12 00:00:00.000,646,97001,97012,206-555-0180,206-555-0180,"North Bend, Citycenter","North Bend, Citycenter",Relocation,19,455,2009-06-17 00:00:00.000
13,930,46,Store,Contoso Snoqualmie Store,Contoso Snoqualmie Store,On,2004-12-22 00:00:00.000,NULL,647,97001,97013,122-555-0189,122-555-0189,"Snoqualmie, Citycenter","Snoqualmie, Citycenter",NULL,33,560,2009-06-18 00:00:00.000
14,825,47,Store,Contoso Fall City Store,Contoso Fall City Store,On,2006-01-23 00:00:00.000,NULL,648,97001,97014,819-555-0175,819-555-0175,"Fall City, Citycenter","Fall City, Citycenter",NULL,47,1125,2009-06-16 00:00:00.000
15,678,48,Store,Contoso Renton Store,Contoso Renton Store,On,2004-02-24 00:00:00.000,NULL,649,97001,97015,424-555-0189,424-555-0189,"Renton,Citycenter","Renton,Citycenter",NULL,22,500,2009-06-17 00:00:00.000
16,627,49,Store,Contoso Everett Store,Contoso Everett Store,On,2004-01-25 00:00:00.000,NULL,650,97001,97016,508-555-0165,508-555-0165,Riverside  Ave Shopping mall,Riverside  Ave,NULL,17,462,2009-06-16 00:00:00.000
17,551,135,Store,Contoso Spokane Store,Contoso Spokane Store,On,2004-03-26 00:00:00.000,NULL,651,97001,97017,984-555-0185,984-555-0185,"Logan Ave  Shopping mall          ","Logan Ave  Shopping mall          ",NULL,25,700,2009-06-17 00:00:00.000
18,944,50,Store,Contoso Veradale Store,Contoso Veradale Store,On,2004-07-27 00:00:00.000,NULL,652,97001,97018,632-555-0129,632-555-0129,"Veradale, Citycenter","Veradale, Citycenter",NULL,26,680,2009-06-18 00:00:00.000
19,812,51,Store,Contoso Cheney Store,Contoso Cheney Store,Off,2004-08-28 00:00:00.000,2009-05-12 00:00:00.000,653,97001,97019,328-555-0150,328-555-0150,"Cheney DownTown Shopping mall    ","Cheney DownTown Shopping mall    ",Store,19,455,2009-06-16 00:00:00.000
20,824,52,Store,Contoso Englewood Store,Contoso Englewood Store,On,2004-09-29 00:00:00.000,NULL,654,87001,87001,435-555-0113,435-555-0113,"Cherry Hills Village Shopping mall               ","Cherry Hills Village Shopping mall               ",NULL,33,560,2009-06-17 00:00:00.000
21,950,66,Store,Contoso Wheat Ridge Store,Contoso Wheat Ridge Store,On,2004-11-02 00:00:00.000,NULL,655,87001,87002,202-555-0151,202-555-0151,"Wheat Ridge, CityCenter              ","Wheat Ridge, CityCenter              ",NULL,47,1125,2009-06-16 00:00:00.000
22,571,54,Store,Contoso Westminster Store,Contoso Westminster Store,On,2004-12-03 00:00:00.000,NULL,656,87001,87003,925-555-0114,925-555-0114,"South Central Shopping mall ","South Central Shopping mall ",NULL,22,500,2009-06-17 00:00:00.000
23,836,55,Store,Contoso Grand Junction Store,Contoso Grand Junction Store,On,2004-01-24 00:00:00.000,NULL,657,87001,87004,913-555-0196,913-555-0196,Grand Junction Downtown,Grand Junction Downtown,NULL,17,460,2009-06-18 00:00:00.000
24,887,56,Store,Contoso New Castle Store,Contoso New Castle Store,On,2004-02-15 00:00:00.000,NULL,658,87001,87005,413-555-0136,413-555-0136,"New Castle CityCenter                 ","New Castle CityCenter                 ",NULL,25,700,2009-06-16 00:00:00.000
25,839,57,Store,Contoso Greeley  No.1 Store,Contoso Greeley  No.1 Store,On,2004-03-16 00:00:00.000,NULL,659,80631,80631,332-555-0150,332-555-0150," W 29th Street, Greeley CityCenter  "," W 29th Street, Greeley CityCenter  ",NULL,25,700,2009-06-17 00:00:00.000
26,867,58,Store,Contoso Loveland Store,Contoso Loveland Store,On,2004-04-17 00:00:00.000,NULL,660,87001,87007,166-555-0162,166-555-0162,"Loveland Downtown          ","Loveland Downtown          ",NULL,26,680,2009-06-16 00:00:00.000
27,859,59,Store,Contoso Lafayette Store,Contoso Lafayette Store,On,2004-05-18 00:00:00.000,NULL,661,87001,87008,113-555-0173,113-555-0173,"Lafayette Downtown               ","Lafayette Downtown               ",NULL,19,455,2009-06-17 00:00:00.000
28,809,60,Store,Contoso Castle Rock Store,Contoso Castle Rock Store,On,2004-06-19 00:00:00.000,NULL,662,87001,87009,115-555-0179,115-555-0179,"Castle Rock Downtown              ","Castle Rock Downtown              ",NULL,33,560,2009-06-18 00:00:00.000
29,927,61,Store,Contoso Sedalia Store,Contoso Sedalia Store,Off,2004-07-20 00:00:00.000,2009-07-12 00:00:00.000,663,87001,87010,147-555-0160,147-555-0160,"N Plum Ave St              ","N Plum Ave St              ",Relocation,47,1125,2009-06-16 00:00:00.000
30,829,62,Store,Contoso Fort Collins Store,Contoso Fort Collins Store,On,2004-08-21 00:00:00.000,NULL,664,87001,87011,656-555-0119,656-555-0119,"Old Town West ST              ","Old Town West ST              ",NULL,22,500,2009-06-17 00:00:00.000
31,839,57,Store,Contoso Greeley No.2 Store,Contoso Greeley No.2 Store,On,2004-09-22 00:00:00.000,NULL,665,80631,80631,138-555-0128,138-555-0128,"Greeley  Downtown Shopping mall           ","Greeley  Downtown Shopping mall           ",NULL,17,462,2009-06-16 00:00:00.000
32,877,63,Store,Contoso Milliken Store,Contoso Milliken Store,On,2004-10-23 00:00:00.000,NULL,666,87001,87013,523-555-0175,523-555-0175,"Milliken Downtown                 ","Milliken Downtown                 ",NULL,25,700,2009-06-17 00:00:00.000
33,799,64,Store,Contoso Berthoud Store,Contoso Berthoud Store,On,2004-11-24 00:00:00.000,NULL,667,87001,87014,668-555-0130,668-555-0130,"Berthoud, CO St          ","Berthoud, CO St          ",NULL,26,680,2009-06-18 00:00:00.000
34,818,65,Store,Contoso Denver No.1 Store,Contoso Denver No.1 Store,On,2004-12-02 00:00:00.000,NULL,668,87001,87015,609-555-0179,609-555-0179,"Coors Field 17th St           ","Coors Field 17th St           ",NULL,26,680,2009-06-16 00:00:00.000
35,818,65,Store,Contoso Denver No.2 Store,Contoso Denver No.2 Store,On,2004-10-03 00:00:00.000,NULL,669,87001,87016,952-555-0178,952-555-0178,"West Highland Borden Ave    ","West Highland Borden Ave    ",NULL,19,455,2009-06-17 00:00:00.000
36,818,65,Store,Contoso Denver No.3 Store,Contoso Denver No.3 Store,On,2003-06-27 00:00:00.000,NULL,670,87001,87017,943-555-0196,943-555-0196,"Wellshire St    ","Wellshire St    ",NULL,33,560,2009-06-16 00:00:00.000
37,803,66,Store,Contoso Boulder Store,Contoso Boulder Store,On,2003-03-28 00:00:00.000,NULL,671,87001,87018,937-555-0137,937-555-0137,"Transit Village Broadway      ","Transit Village Broadway      ",NULL,47,1125,2009-06-17 00:00:00.000
38,940,67,Store,Contoso Thornton Store,Contoso Thornton Store,On,2003-04-29 00:00:00.000,NULL,672,87001,87019,333-555-0173,333-555-0173,"Shopping mall, Citycenter","Shopping mall, Citycenter",NULL,22,500,2009-06-18 00:00:00.000
39,865,68,Store,Contoso Littleton Store,Contoso Littleton Store,On,2003-05-30 00:00:00.000,NULL,673,87001,87020,963-555-0134,963-555-0134,"Littleton, Citycenter ","Littleton, Citycenter ",NULL,17,462,2009-06-16 00:00:00.000
40,790,69,Store,Contoso Aurora Store,Contoso Aurora Store,On,2003-06-11 00:00:00.000,NULL,674,87001,87021,794-555-0159,794-555-0159,"Willow Park Ave     ","Willow Park Ave     ",NULL,25,700,2009-06-17 00:00:00.000
41,904,70,Store,Contoso Parker Store,Contoso Parker Store,On,2004-07-02 00:00:00.000,NULL,675,54001,54001,218-555-0126,218-555-0126,"Parker, CO  Shopping mall","Parker, CO  Shopping mall",NULL,26,680,2009-06-16 00:00:00.000
42,840,71,Store,Contoso Green Bay Store,Contoso Green Bay Store,On,2003-08-03 00:00:00.000,NULL,676,54001,54002,286-555-0189,286-555-0189,"Green Bay Downtown        ","Green Bay Downtown        ",NULL,19,455,2009-06-17 00:00:00.000
43,786,72,Store,Contoso Appleton Store,Contoso Appleton Store,On,2003-09-04 00:00:00.000,NULL,677,54001,54003,164-555-0164,164-555-0164,"Appleton, WI Newark St       ","Appleton, WI Newark St       ",NULL,33,560,2009-06-18 00:00:00.000
44,874,73,Store,Contoso Menasha Store,Contoso Menasha Store,On,2003-10-05 00:00:00.000,NULL,678,54001,54004,685-555-0120,685-555-0120,"Menasha, WI Shopping mall         ","Menasha, WI Shopping mall         ",NULL,47,1125,2009-06-16 00:00:00.000
45,901,74,Store,Contoso Oshkosh Store,Contoso Oshkosh Store,On,2007-11-06 00:00:00.000,NULL,679,54001,54005,786-555-0144,786-555-0144,"Oshkosh, WI Broadway        ","Oshkosh, WI Broadway        ",NULL,22,500,2009-06-17 00:00:00.000
46,827,136,Store,Contoso Fond du Lac Store,Contoso Fond du Lac Store,On,2007-12-07 00:00:00.000,NULL,680,54001,54006,992-555-0194,992-555-0194,"Fond du Lac Shopping mall    ","Fond du Lac Shopping mall    ",NULL,17,460,2009-06-16 00:00:00.000
47,878,75,Store,Contoso Milwaukee No.1 Store,Contoso Milwaukee No.1 Store,On,2004-01-18 00:00:00.000,NULL,681,54001,54007,818-555-0192,818-555-0192,"Havenwoods St         ","Havenwoods St         ",NULL,25,700,2009-06-17 00:00:00.000
48,878,75,Store,Contoso Milwaukee No.2 Store,Contoso Milwaukee No.2 Store,Off,2004-02-09 00:00:00.000,2009-05-12 00:00:00.000,682,54001,54008,399-555-0176,399-555-0176,"Riverwest St         ","Riverwest St         ",Relocation,25,700,2009-06-18 00:00:00.000
49,878,75,Store,Contoso Milwaukee No.3 Store,Contoso Milwaukee No.3 Store,On,2004-04-02 00:00:00.000,NULL,683,54001,54009,778-555-0141,778-555-0141,"Lincoln Village St          ","Lincoln Village St          ",NULL,26,680,2009-06-16 00:00:00.000
50,949,76,Store,Contoso Waukesha No.1 Store,Contoso Waukesha No.1 Store,On,2004-04-19 00:00:00.000,NULL,684,54001,54010,299-555-0113,299-555-0113,"Waukesha,  Water St           ","Waukesha,  Water St           ",NULL,19,455,2009-06-17 00:00:00.000
51,918,87,Store,Contoso Racine No.1 Store,Contoso Racine No.1 Store,On,2004-05-15 00:00:00.000,NULL,685,54001,54001,846-555-0157,846-555-0157,Racine shopping mall,Racine shopping mall,NULL,33,560,2009-06-16 00:00:00.000
52,806,137,Store,Contoso Burlington Store,Contoso Burlington Store,On,2004-06-17 00:00:00.000,NULL,686,54001,54012,639-555-0164,639-555-0164,"Burlington, WI St shopping mall ","Burlington, WI St shopping mall ",NULL,47,1125,2009-06-17 00:00:00.000
53,821,138,Store,Contoso East Troy Store,Contoso East Troy Store,On,2004-08-18 00:00:00.000,NULL,687,54001,54013,191-555-0112,191-555-0112,"East Troy, DW St Shopping mall        ","East Troy, DW St Shopping mall        ",NULL,22,500,2009-06-18 00:00:00.000
54,949,76,Store,Contoso Waukesha No.2 Store,Contoso Waukesha No.2 Store,On,2004-08-20 00:00:00.000,NULL,688,54014,54014,669-555-0150,669-555-0150,"Waukesha, WI 8th Ave         ","Waukesha, WI 8th Ave         ",NULL,17,462,2009-06-16 00:00:00.000
55,835,77,Store,Contoso Germantown Store,Contoso Germantown Store,On,2004-09-02 00:00:00.000,NULL,689,54001,54015,712-555-0119,712-555-0119,"Germantown, DEI St Shopping mall     ","Germantown, DEI St Shopping mall     ",NULL,25,700,2009-06-17 00:00:00.000
57,913,79,Store,Contoso Port Washington Store,Contoso Port Washington Store,On,2004-11-25 00:00:00.000,NULL,691,54001,54017,910-555-0116,910-555-0116,"Port Washington, WIMI St Shopping mall          ","Port Washington, WIMI St Shopping mall          ",NULL,26,680,2009-06-17 00:00:00.000
58,928,80,Store,Contoso Sheboygan Store,Contoso Sheboygan Store,On,2004-12-26 00:00:00.000,NULL,692,54001,54018,319-555-0139,319-555-0139,"Sheboygan, WIAmsterdam Ave     ","Sheboygan, WIAmsterdam Ave     ",NULL,19,455,2009-06-18 00:00:00.000
59,871,81,Store,Contoso Manitowoc Store,Contoso Manitowoc Store,On,2004-04-27 00:00:00.000,NULL,693,54001,54019,714-555-0138,714-555-0138,"Manitowoc, DAWI St Shopping mall           ","Manitowoc, DAWI St Shopping mall           ",NULL,33,560,2009-06-16 00:00:00.000
60,870,82,Store,Contoso Madison Store,Contoso Madison Store,On,2004-02-28 00:00:00.000,NULL,694,54001,54020,499-555-0125,499-555-0125,"Dudgeon-Monroe Shopping mall   ","Dudgeon-Monroe Shopping mall   ",NULL,47,1125,2009-06-17 00:00:00.000
61,898,83,Store,Contoso Oregon Store,Contoso Oregon Store,On,2004-03-29 00:00:00.000,NULL,695,54001,54021,932-555-0161,932-555-0161,"Oregon, EQI St  Shopping mall   ","Oregon, EQI St  Shopping mall   ",NULL,22,500,2009-06-16 00:00:00.000
62,934,84,Store,Contoso Stoughton Store,Contoso Stoughton Store,Off,2004-04-30 00:00:00.000,2009-07-12 00:00:00.000,696,54001,54022,602-555-0194,602-555-0194,"Stoughton, Citycenter","Stoughton, Citycenter",Relocation,17,462,2009-06-17 00:00:00.000
63,822,85,Store,Contoso Edgerton Store,Contoso Edgerton Store,On,2004-05-31 00:00:00.000,NULL,697,54001,54023,679-555-0113,679-555-0113,"Edgerton, WI Broadway      ","Edgerton, WI Broadway      ",NULL,25,700,2009-06-18 00:00:00.000
64,828,86,Store,Contoso Fort Atkinson Store,Contoso Fort Atkinson Store,On,2004-06-01 00:00:00.000,NULL,698,54001,54024,688-555-0192,688-555-0192,Fort Atkinson Citycenter,Fort Atkinson Citycenter,NULL,26,680,2009-06-16 00:00:00.000
65,918,87,Store,Contoso Racine No.2 Store,Contoso Racine No.2 Store,On,2009-07-02 00:00:00.000,NULL,699,54025,54025,518-555-0199,518-555-0199,"Racine, Big Shopping mall   ","Racine, Big Shopping mall   ",NULL,19,455,2009-06-17 00:00:00.000
66,849,88,Store,Contoso Houston No.1 Store,Contoso Houston No.1 Store,On,2004-08-03 00:00:00.000,NULL,700,70001,77009,901-555-0125,901-555-0125,"Texas Houston Freeman St             ","Texas Houston Freeman St             ",NULL,33,560,2009-06-16 00:00:00.000
67,849,88,Store,Contoso Houston No.2 Store,Contoso Houston No.2 Store,On,2004-03-11 00:00:00.000,NULL,701,70001,77010,434-555-0133,434-555-0133,"Texas Houston Ryon St                ","Texas Houston Ryon St                ",NULL,47,1125,2009-06-17 00:00:00.000
68,849,88,Store,Contoso Houston No.3 Store,Contoso Houston No.3 Store,On,2004-07-02 00:00:00.000,NULL,702,70001,77010,226-555-0197,226-555-0197,"Texas Houston Brewster St       ","Texas Houston Brewster St       ",NULL,22,500,2009-06-18 00:00:00.000
69,849,88,Store,Contoso Houston No.4 Store,Contoso Houston No.4 Store,On,2004-08-03 00:00:00.000,NULL,703,70001,77020,623-555-0155,623-555-0155,"Texas Houston Sakowitz St            ","Texas Houston Sakowitz St            ",NULL,17,460,2009-06-16 00:00:00.000
70,876,89,Store,Contoso Midland Store,Contoso Midland Store,On,2003-09-12 00:00:00.000,NULL,704,70001,77020,611-555-0116,611-555-0116,"West Way St      ","West Way St      ",NULL,25,700,2009-06-17 00:00:00.000
71,924,90,Store,Contoso Russellville Store,Contoso Russellville Store,On,2007-11-05 00:00:00.000,NULL,705,70001,77020,793-555-0179,793-555-0179,"Russellville, AR St             ","Russellville, AR St             ",NULL,25,700,2009-06-16 00:00:00.000
72,879,91,Store,Contoso Minden Store,Contoso Minden Store,On,2004-11-06 00:00:00.000,NULL,706,70001,77020,612-555-0171,612-555-0171,"Minden, LA  Downtown                    ","Minden, LA  Downtown                    ",NULL,26,680,2009-06-17 00:00:00.000
73,929,92,Store,Contoso Shreveport Store,Contoso Shreveport Store,On,2004-10-17 00:00:00.000,NULL,707,70001,77002,522-555-0147,522-555-0147,"Texas Houston 1300 Baker St               ","Texas Houston 1300 Baker St               ",NULL,19,455,2009-06-18 00:00:00.000
74,872,93,Store,Contoso Marshall Store,Contoso Marshall Store,On,2004-02-18 00:00:00.000,NULL,708,70001,77003,248-555-0134,248-555-0134,"Marshall, TX Shopping mall         ","Marshall, TX Shopping mall         ",NULL,33,560,2009-06-16 00:00:00.000
75,866,94,Store,Contoso Longview Store,Contoso Longview Store,On,2004-02-19 00:00:00.000,NULL,709,70001,77019,309-555-0129,309-555-0129,"Longview, SDallas St  Shopping mall              ","Longview, SDallas St  Shopping mall              ",NULL,47,1125,2009-06-17 00:00:00.000
