StoreKey,GeographyKey,StoreManager,StoreType,StoreName,StoreDescription,Status,OpenDate,CloseDate,EntityKey,ZipCode,ZipCodeExtension,StorePhone,StoreFax,AddressLine1,AddressLine2,CloseReason,EmployeeCount,SellingAreaSize,LastRemodelDate
76,798,95,Store,Contoso Beaumont No.1 Store,Contoso Beaumont No.1 Store,On,2004-02-20 00:00:00.000,NULL,710,70001,77019,896-555-0168,896-555-0168,"Beaumont, Tt Shopping mall                 ","Beaumont, Tt Shopping mall                 ",NULL,22,500,2009-06-16 00:00:00.000
77,897,96,Store,Contoso Orange Store,Contoso Orange Store,On,2004-02-21 00:00:00.000,NULL,711,70001,77019,999-555-0155,999-555-0155,"Orange Citycenter Shopping mall         ","Orange Citycenter Shopping mall         ",NULL,17,462,2009-06-17 00:00:00.000
78,798,95,Store,Contoso Beaumont No.2 Store,Contoso Beaumont No.2 Store,On,2004-02-22 00:00:00.000,NULL,712,70001,77046,808-555-0172,808-555-0172,"Beaumont, TX Downtown     ","Beaumont, TX Downtown     ",NULL,25,700,2009-06-18 00:00:00.000
79,579,97,Store,Contoso Baytown Store,Contoso Baytown Store,On,2004-01-17 00:00:00.000,NULL,713,70001,77005,119-555-0117,119-555-0117,"Baytown, TX St Shopping mall            ","Baytown, TX St Shopping mall            ",NULL,26,680,2009-06-16 00:00:00.000
80,858,98,Store,Contoso La Porte Store,Contoso La Porte Store,On,2004-02-18 00:00:00.000,NULL,714,70001,77025,420-555-0173,420-555-0173,"La Porte, TXS Shopping mall             ","La Porte, TXS Shopping mall             ",NULL,26,680,2009-06-17 00:00:00.000
81,793,99,Store,Contoso Bacliff Store,Contoso Bacliff Store,On,2004-03-19 00:00:00.000,NULL,715,70001,77002,143-555-0173,143-555-0173,"Bacliff Downtown Shopping mall         ","Bacliff Downtown Shopping mall         ",NULL,19,455,2009-06-16 00:00:00.000
82,939,100,Store,Contoso Texas City Store,Contoso Texas City Store,On,2004-04-20 00:00:00.000,NULL,716,70001,77002,815-555-0138,815-555-0138,"Texas City, TX St Shopping mall               ","Texas City, TX St Shopping mall               ",NULL,33,560,2009-06-17 00:00:00.000
83,906,101,Store,Contoso Pasadena Store,Contoso Pasadena Store,On,2004-05-21 00:00:00.000,NULL,717,70001,77003,314-555-0113,314-555-0113,"Pasadena, TX St Shopping mall        ","Pasadena, TX St Shopping mall        ",NULL,47,1125,2009-06-18 00:00:00.000
84,851,102,Store,Contoso Humble Store,Contoso Humble Store,Off,2004-06-22 00:00:00.000,2009-02-12 00:00:00.000,718,70001,77004,373-555-0137,373-555-0137,"Humble, TXd Shopping mall        ","Humble, TXd Shopping mall        ",Relocation,22,500,2009-06-16 00:00:00.000
85,933,103,Store,Contoso Spring Store,Contoso Spring Store,On,2004-07-23 00:00:00.000,NULL,719,70001,77004,153-555-0186,153-555-0186,"Arthur Bayer Park St    ","Arthur Bayer Park St    ",NULL,17,462,2009-06-17 00:00:00.000
86,791,104,Store,Contoso Austin Store,Contoso Austin Store,On,2004-08-24 00:00:00.000,NULL,720,70001,77004,172-555-0130,172-555-0130,"Central East Austin St          ","Central East Austin St          ",NULL,25,700,2009-06-16 00:00:00.000
87,925,105,Store,Contoso San Antonio Store,Contoso San Antonio Store,On,2004-08-25 00:00:00.000,NULL,721,70001,77023,970-555-0118,970-555-0118,"City North Region Downtown                 ","City North Region Downtown                 ",NULL,26,680,2009-06-17 00:00:00.000
88,453,106,Store,Contoso Cedar Park Store,Contoso Cedar Park Store,On,2004-10-26 00:00:00.000,NULL,722,70001,77011,577-555-0185,577-555-0185,"Cedar Park, TX St             ","Cedar Park, TX St             ",NULL,19,455,2009-06-18 00:00:00.000
89,923,107,Store,Contoso Round Rock Store,Contoso Round Rock Store,On,2004-11-27 00:00:00.000,NULL,723,70001,77009,373-555-0142,373-555-0142,"Egger Acres St               ","Egger Acres St               ",NULL,33,560,2009-06-16 00:00:00.000
90,815,108,Store,Contoso Dallas Store,Contoso Dallas Store,On,2008-12-02 00:00:00.000,NULL,724,75201,75202,986-555-0177,986-555-0177,"Dallas Citycenter Shopping mall      ","Dallas Citycenter Shopping mall      ",NULL,47,1125,2009-06-17 00:00:00.000
91,834,109,Store,Contoso Georgetown Store,Contoso Georgetown Store,On,2003-01-29 00:00:00.000,NULL,725,75201,75203,777-555-0141,777-555-0141,"Georgetown St         ","Georgetown St         ",NULL,22,500,2009-06-16 00:00:00.000
92,845,110,Store,Contoso Hillsboro Store,Contoso Hillsboro Store,On,2003-01-30 00:00:00.000,NULL,726,75201,75204,818-555-0128,818-555-0128,"Hillsboro, TX Ward                ","Hillsboro, TX Ward                ",NULL,17,460,2009-06-17 00:00:00.000
93,787,111,Store,Contoso Arlington Store,Contoso Arlington Store,On,2003-08-31 00:00:00.000,NULL,727,75201,75205,204-555-0115,204-555-0115,"Central Oaks Shopping mall        ","Central Oaks Shopping mall        ",NULL,25,700,2009-06-18 00:00:00.000
94,837,112,Store,Contoso Grand Prairie Store,Contoso Grand Prairie Store,On,2003-02-03 00:00:00.000,NULL,728,75201,75206,845-555-0184,845-555-0184,"Grand Prairie, TX  Downtown                   ","Grand Prairie, TX  Downtown                   ",NULL,25,700,2009-06-16 00:00:00.000
95,819,113,Store,Contoso Desoto Store,Contoso Desoto Store,On,2003-03-31 00:00:00.000,NULL,729,75201,75207,935-555-0116,935-555-0116,"Desoto, TX Shopping mall       ","Desoto, TX Shopping mall       ",NULL,26,680,2009-06-17 00:00:00.000
96,919,114,Store,Contoso Richardson Store,Contoso Richardson Store,On,2003-02-01 00:00:00.000,NULL,730,75201,75208,208-555-0114,208-555-0114,"Richardson Downtown Shopping mall           ","Richardson Downtown Shopping mall           ",NULL,19,455,2009-06-16 00:00:00.000
97,863,115,Store,Contoso Lewisville Store,Contoso Lewisville Store,On,2003-04-02 00:00:00.000,NULL,731,75201,75209,920-555-0177,920-555-0177,"Lewisville, Edeg ST Shopping mall    ","Lewisville, Edeg ST Shopping mall    ",NULL,33,560,2009-06-17 00:00:00.000
98,817,116,Store,Contoso Denton Store,Contoso Denton Store,On,2003-05-03 00:00:00.000,NULL,732,75201,75210,913-555-0184,913-555-0184,"Denton Citycenter Shopping mall    ","Denton Citycenter Shopping mall    ",NULL,47,1125,2009-06-18 00:00:00.000
99,831,117,Store,Contoso Fort Worth Store,Contoso Fort Worth Store,On,2003-06-04 00:00:00.000,NULL,733,75201,75211,148-555-0145,148-555-0145,"Amon Carter Museum St          ","Amon Carter Museum St          ",NULL,22,500,2009-06-16 00:00:00.000
100,910,118,Store,Contoso Plano Store,Contoso Plano Store,On,2003-07-05 00:00:00.000,NULL,734,75201,75212,148-555-0145,148-555-0145,"City North St         ","City North St         ",NULL,17,462,2009-06-17 00:00:00.000
101,875,119,Store,Contoso Miami No.1 Store,Contoso Miami No.1 Store,On,2003-08-06 00:00:00.000,NULL,735,33128,33130,199-555-0117,199-555-0117,FLW Flagler St,FLW Flagler St,NULL,17,462,2009-06-16 00:00:00.000
102,875,119,Store,Contoso Miami No.2 Store,Contoso Miami No.2 Store,On,2003-09-07 00:00:00.000,NULL,736,33128,33136,391-555-0138,391-555-0138,NW 8th St,NW 8th St,NULL,25,700,2009-06-17 00:00:00.000
103,853,120,Store,Contoso Jacksonville Store,Contoso Jacksonville Store,On,2003-10-08 00:00:00.000,NULL,737,32254,32254,454-555-0119,454-555-0119,Lackawanna Park St,Lackawanna Park St,NULL,26,680,2009-06-18 00:00:00.000
104,937,121,Store,Contoso Tallahassee No.1 Store,Contoso Tallahassee No.1 Store,On,2003-11-09 00:00:00.000,NULL,738,32301,32301,200-555-0117,200-555-0117,Woodland Drives St,Woodland Drives St,NULL,19,455,2009-06-16 00:00:00.000
105,937,121,Store,Contoso Tallahassee No.2 Store,Contoso Tallahassee No.2 Store,On,2003-11-29 00:00:00.000,NULL,739,32301,32303,768-555-0123,768-555-0123,Thomasville Rd,Thomasville Rd,NULL,33,560,2009-06-17 00:00:00.000
107,926,123,Store,Contoso Sebring Store,Contoso Sebring Store,On,2003-02-12 00:00:00.000,NULL,741,33870,33871,166-555-0159,166-555-0159,"601-669 N Ping St ","601-669 N Ping St ",NULL,22,500,2009-06-17 00:00:00.000
108,860,124,Store,Contoso Lakeland Store,Contoso Lakeland Store,On,2003-02-13 00:00:00.000,NULL,742,33815,33815,477-555-0132,477-555-0132,N Missouri Ave,N Missouri Ave,NULL,17,460,2009-06-18 00:00:00.000
109,830,125,Store,Contoso Fort Lauderdale Store,Contoso Fort Lauderdale Store,On,2003-02-14 00:00:00.000,NULL,743,33304,33304,582-555-0178,582-555-0178,"G Harold Martin Downtown        ","G Harold Martin Downtown        ",NULL,25,700,2009-06-16 00:00:00.000
110,899,126,Store,Contoso Orlando Store,Contoso Orlando Store,On,2003-02-15 00:00:00.000,NULL,744,32803,32803,476-555-0119,476-555-0119,1400-1598 FL-50 St,1400-1598 FL-50 St,NULL,25,700,2009-06-17 00:00:00.000
111,938,127,Store,Contoso Tampa Store,Contoso Tampa Store,On,2003-02-16 00:00:00.000,NULL,745,33605,33605,531-555-0183,531-555-0183,"E Columbus Downtown        ","E Columbus Downtown        ",NULL,26,680,2009-06-16 00:00:00.000
112,857,128,Store,Contoso Key West Store,Contoso Key West Store,Off,2004-01-12 00:00:00.000,2009-07-02 00:00:00.000,746,33040,33040,637-555-0120,637-555-0120,N Roosevelt Blvd St,N Roosevelt Blvd St,Relocation,19,455,2009-06-17 00:00:00.000
113,807,129,Store,Contoso Cape Canaveral Store,Contoso Cape Canaveral Store,On,2004-02-14 00:00:00.000,NULL,747,32920,32920,260-555-0119,260-555-0119,Astronaut Blvd St,Astronaut Blvd St,NULL,33,560,2009-06-18 00:00:00.000
114,782,130,Store,Contoso Albany Store,Contoso Albany Store,On,2004-02-12 00:00:00.000,NULL,748,12207,12207,697-555-0142,697-555-0142,"N Pine St ","N Pine St ",NULL,47,1125,2009-06-16 00:00:00.000
115,890,131,Store,Contoso New York No.1 Store,Contoso New York No.1 Store,On,2004-03-01 00:00:00.000,NULL,749,10018,10018,571-555-0179,571-555-0179,"W 40th St ","W 40th St ",NULL,22,500,2009-06-17 00:00:00.000
116,922,132,Store,Contoso Rochester No.1 Store,Contoso Rochester No.1 Store,On,2004-04-02 00:00:00.000,NULL,750,14608,14608,147-555-0179,147-555-0179,Madison St,Madison St,NULL,17,462,2009-06-16 00:00:00.000
117,890,131,Store,Contoso New York No.2 Store,Contoso New York No.2 Store,On,2005-05-15 00:00:00.000,NULL,751,10018,10018,540-555-0191,540-555-0191,Kips Bay St,Kips Bay St,NULL,25,700,2009-06-17 00:00:00.000
118,936,133,Store,Contoso Syracuse Store,Contoso Syracuse Store,On,2004-06-16 00:00:00.000,NULL,752,13203,13203,234-555-0169,234-555-0169,"520 Pearl St ","520 Pearl St ",NULL,26,680,2009-06-18 00:00:00.000
119,805,134,Store,Contoso Buffalo Store,Contoso Buffalo Store,Off,2004-07-02 00:00:00.000,2008-09-22 00:00:00.000,753,14203,14203,185-555-0186,185-555-0186,Buffalo Citycenter,Buffalo Citycenter,Store,19,455,2009-06-16 00:00:00.000
120,911,139,Store,Contoso Plattsburgh Store,Contoso Plattsburgh Store,On,2004-08-18 00:00:00.000,NULL,754,12901,12901,727-555-0112,727-555-0112,"Brinkerhoff St ","Brinkerhoff St ",NULL,33,560,2009-06-17 00:00:00.000
121,804,140,Store,Contoso Brooklyn Store,Contoso Brooklyn Store,On,2004-09-19 00:00:00.000,NULL,755,11238,11238,158-555-0191,158-555-0191,"Flatbush Ave St ","Flatbush Ave St ",NULL,47,1125,2009-06-16 00:00:00.000
122,902,141,Store,Contoso Oswego Store,Contoso Oswego Store,On,2004-10-20 00:00:00.000,NULL,756,13126,13126,785-555-0110,785-555-0110,East River St,East River St,NULL,22,500,2009-06-17 00:00:00.000
123,852,142,Store,Contoso Ithaca Store,Contoso Ithaca Store,On,2004-11-21 00:00:00.000,NULL,757,14850,14850,361-555-0180,361-555-0180,Cascadilla Ave St,Cascadilla Ave St,NULL,17,460,2009-06-18 00:00:00.000
124,922,132,Store,Contoso Rochester No.2 Store,Contoso Rochester No.2 Store,On,2004-12-22 00:00:00.000,NULL,758,14608,14608,510-555-0121,510-555-0121,Canal St,Canal St,NULL,25,700,2009-06-16 00:00:00.000
125,916,143,Store,Contoso Queens Store,Contoso Queens Store,On,2006-01-23 00:00:00.000,NULL,759,11432,11432,150-555-0194,150-555-0194,St Johns Downtown,St Johns Downtown,NULL,25,700,2009-06-17 00:00:00.000
126,823,144,Store,Contoso Elmira Store,Contoso Elmira Store,On,2004-02-24 00:00:00.000,NULL,760,14901,14901,139-555-0120,139-555-0120,Columbia St,Columbia St,NULL,26,680,2009-06-16 00:00:00.000
127,912,145,Store,Contoso Poestenkill Store,Contoso Poestenkill Store,On,2004-01-25 00:00:00.000,NULL,761,12140,12140,712-555-0113,712-555-0113,Rensselaer County St,Rensselaer County St,NULL,19,455,2009-06-17 00:00:00.000
128,943,146,Store,Contoso Trenton No.1 Store,Contoso Trenton No.1 Store,On,2004-03-26 00:00:00.000,NULL,762,8608,8608,350-555-0167,350-555-0167,241 E State St,241 E State St,NULL,33,560,2009-06-18 00:00:00.000
129,943,146,Store,Contoso Trenton No.2 Store,Contoso Trenton No.2 Store,Off,2004-07-27 00:00:00.000,2008-12-12 00:00:00.000,763,8608,8608,241-555-0191,241-555-0191,"202 S Feeder St ","202 S Feeder St ",Relocation,47,1125,2009-06-16 00:00:00.000
130,891,147,Store,Contoso Newark No.1 Store,Contoso Newark No.1 Store,On,2004-08-28 00:00:00.000,NULL,764,7102,7102,119-555-0192,119-555-0192,Halsey St,Halsey St,NULL,22,500,2009-06-17 00:00:00.000
131,891,147,Store,Contoso Newark No.2 Store,Contoso Newark No.2 Store,On,2004-09-29 00:00:00.000,NULL,765,7102,7102,200-555-0112,200-555-0112,Edison PI St,Edison PI St,NULL,17,462,2009-06-16 00:00:00.000
132,854,148,Store,Contoso Jersey City Store,Contoso Jersey City Store,On,2004-11-02 00:00:00.000,NULL,766,7304,7304,205-555-0132,205-555-0132,76 Boyd Ave St,76 Boyd Ave St,NULL,25,700,2009-06-17 00:00:00.000
133,908,149,Store,Contoso Paterson Store,Contoso Paterson Store,On,2008-12-03 00:00:00.000,NULL,767,7505,7505,653-555-0144,653-555-0144,Federal Plaza St,Federal Plaza St,NULL,26,680,2009-06-18 00:00:00.000
134,814,150,Store,Contoso Clifton Store,Contoso Clifton Store,On,2004-01-24 00:00:00.000,NULL,768,7013,7013,417-555-0154,417-555-0154,Kowal Downtown,Kowal Downtown,NULL,26,680,2009-06-16 00:00:00.000
135,820,151,Store,Contoso East Orange Store,Contoso East Orange Store,On,2004-02-15 00:00:00.000,NULL,769,7017,7017,935-555-0199,935-555-0199,N Arlington Ave,N Arlington Ave,NULL,19,455,2009-06-17 00:00:00.000
136,907,152,Store,Contoso Passaic Store,Contoso Passaic Store,On,2004-03-16 00:00:00.000,NULL,770,7055,7055,180-555-0136,180-555-0136,190 Paulison Ave,190 Paulison Ave,NULL,33,560,2009-06-16 00:00:00.000
137,797,153,Store,Contoso Bayonne Store,Contoso Bayonne Store,On,2004-04-17 00:00:00.000,NULL,771,7002,7002,500-555-0159,500-555-0159,"E 31st St ","E 31st St ",NULL,47,1125,2009-06-17 00:00:00.000
138,945,154,Store,Contoso Vineland Store,Contoso Vineland Store,On,2004-05-18 00:00:00.000,NULL,772,8360,8360,984-555-0148,984-555-0148,"W Cherry St ","W Cherry St ",NULL,22,500,2009-06-18 00:00:00.000
139,886,155,Store,Contoso New Brunswick Store,Contoso New Brunswick Store,On,2004-06-19 00:00:00.000,NULL,773,8901,8901,533-555-0111,533-555-0111,"Suydam St ","Suydam St ",NULL,17,462,2009-06-16 00:00:00.000
140,842,156,Store,Contoso Hackensack Store,Contoso Hackensack Store,On,2004-07-20 00:00:00.000,NULL,774,7601,7601,352-555-0138,352-555-0138,237 State St,237 State St,NULL,25,700,2009-06-17 00:00:00.000
141,788,157,Store,Contoso Atlantic City Store,Contoso Atlantic City Store,On,2004-08-21 00:00:00.000,NULL,775,8401,8401,446-555-0118,446-555-0118,"Pacific Ave ","Pacific Ave ",NULL,26,680,2009-06-16 00:00:00.000
142,880,158,Store,Contoso Montclair Store,Contoso Montclair Store,On,2004-09-22 00:00:00.000,NULL,776,7042,7042,955-555-0169,955-555-0169,"Valley St ","Valley St ",NULL,19,455,2009-06-17 00:00:00.000
143,847,159,Store,Contoso Hoboken Store,Contoso Hoboken Store,On,2004-10-23 00:00:00.000,NULL,777,7030,7030,110-555-0182,110-555-0182,322 8th St,322 8th St,NULL,33,560,2009-06-18 00:00:00.000
144,882,160,Store,Contoso Morristown Store,Contoso Morristown Store,On,2004-11-24 00:00:00.000,NULL,778,7960,7960,646-555-0185,646-555-0185,Washington St,Washington St,NULL,47,1125,2009-06-16 00:00:00.000
145,808,161,Store,Contoso Cape May Store,Contoso Cape May Store,On,2004-12-02 00:00:00.000,NULL,779,8204,8204,615-555-0110,615-555-0110,"Delaware Ave St ","Delaware Ave St ",NULL,22,500,2009-06-17 00:00:00.000
146,802,162,Store,Contoso Boston Store,Contoso Boston Store,On,2004-11-06 00:00:00.000,NULL,780,2210,2210,615-555-0110,615-555-0110,"Channel Center St ","Channel Center St ",NULL,17,460,2009-06-16 00:00:00.000
147,952,163,Store,Contoso Worcester No.1 Store,Contoso Worcester No.1 Store,On,2004-10-17 00:00:00.000,NULL,781,1608,1608,441-555-0195,441-555-0195,"99 Central St ","99 Central St ",NULL,25,700,2009-06-17 00:00:00.000
148,952,163,Store,Contoso Worcester No.2 Store,Contoso Worcester No.2 Store,Off,2004-02-18 00:00:00.000,2009-07-12 00:00:00.000,782,1608,1608,118-555-0110,118-555-0110,Humboldt Ave,Humboldt Ave,Relocation,25,700,2009-06-18 00:00:00.000
149,885,164,Store,Contoso New Bedford Store,Contoso New Bedford Store,On,2004-02-19 00:00:00.000,NULL,783,2740,2740,965-555-0155,965-555-0155,Palmer CityCenter,Palmer CityCenter,NULL,26,680,2009-06-16 00:00:00.000
150,789,165,Store,Contoso Attleboro Store,Contoso Attleboro Store,On,2004-02-20 00:00:00.000,NULL,784,2703,2703,589-555-0147,589-555-0147,Thacher Downtown,Thacher Downtown,NULL,19,455,2009-06-17 00:00:00.000
151,868,166,Store,Contoso Lowell Store,Contoso Lowell Store,On,2004-02-21 00:00:00.000,NULL,785,1852,1852,181-555-0124,181-555-0124,Gorham Citycenter,Gorham Citycenter,NULL,33,560,2009-06-16 00:00:00.000
152,861,167,Store,Contoso Leominster Store,Contoso Leominster Store,On,2004-02-22 00:00:00.000,NULL,786,1453,1453,678-555-0110,678-555-0110,"101 Union St Shopping mall    ","101 Union St Shopping mall    ",NULL,47,1125,2009-06-17 00:00:00.000
153,846,168,Store,Contoso Hingham Store,Contoso Hingham Store,On,2004-01-17 00:00:00.000,NULL,787,2043,2043,696-555-0157,696-555-0157,"Crowes Ln St ","Crowes Ln St ",NULL,22,500,2009-06-18 00:00:00.000
154,917,169,Store,Contoso Quincy Store,Contoso Quincy Store,On,2004-02-18 00:00:00.000,NULL,788,2169,2169,870-555-0122,870-555-0122,"Thomas E Burgin St ","Thomas E Burgin St ",NULL,17,462,2009-06-16 00:00:00.000
155,832,170,Store,Contoso Framingham Store,Contoso Framingham Store,On,2004-03-19 00:00:00.000,NULL,789,1701,1701,182-555-0134,182-555-0134,29 Woodlan St,29 Woodlan St,NULL,25,700,2009-06-17 00:00:00.000
156,449,171,Store,Contoso Cambridge Store,Contoso Cambridge Store,On,2004-04-20 00:00:00.000,NULL,790,2138,2138,594-555-0110,594-555-0110,"8 Story St  Shopping mall    ","8 Story St  Shopping mall    ",NULL,26,680,2009-06-16 00:00:00.000
157,931,172,Store,Contoso Somerville Store,Contoso Somerville Store,On,2004-05-21 00:00:00.000,NULL,791,2145,2145,587-555-0114,587-555-0114,Pembroke St,Pembroke St,NULL,26,680,2009-06-17 00:00:00.000
