StoreKey,GeographyKey,StoreManager,StoreType,StoreName,StoreDescription,Status,OpenDate,CloseDate,EntityKey,ZipCode,ZipCodeExtension,StorePhone,StoreFax,AddressLine1,AddressLine2,CloseReason,EmployeeCount,SellingAreaSize,LastRemodelDate
158,844,173,Store,Contoso Haverhill Store,Contoso Haverhill Store,On,2004-06-22 00:00:00.000,NULL,792,1832,1832,368-555-0113,368-555-0113,"Hilldale Ave St ","Hilldale Ave St ",NULL,19,455,2009-06-18 00:00:00.000
159,869,174,Store,Contoso Lynn Store,Contoso Lynn Store,On,2004-07-23 00:00:00.000,NULL,793,1904,1904,869-555-0119,869-555-0119,Congress Rd,Congress Rd,NULL,33,560,2009-06-16 00:00:00.000
160,895,175,Store,Contoso Northampton Store,Contoso Northampton Store,On,2004-08-24 00:00:00.000,NULL,794,1062,1062,806-555-0136,806-555-0136,"Florence Rd Shopping mall    ","Florence Rd Shopping mall    ",NULL,47,1125,2009-06-17 00:00:00.000
161,848,176,Store,Contoso Holyoke Store,Contoso Holyoke Store,On,2004-08-25 00:00:00.000,NULL,795,1040,1040,819-555-0198,819-555-0198,"Old Jarvis Ave ","Old Jarvis Ave ",NULL,22,500,2009-06-16 00:00:00.000
162,909,177,Store,Contoso Pittsfield Store,Contoso Pittsfield Store,Off,2004-10-26 00:00:00.000,2009-07-12 00:00:00.000,796,1201,1201,173-555-0179,173-555-0179,Columbus Ave,Columbus Ave,Relocation,17,462,2009-06-17 00:00:00.000
163,826,178,Store,Contoso Falmouth Store,Contoso Falmouth Store,On,2004-11-27 00:00:00.000,NULL,797,2540,2540,429-555-0137,429-555-0137,"Shore Citycenter Shopping mall    ","Shore Citycenter Shopping mall    ",NULL,25,700,2009-06-18 00:00:00.000
164,914,179,Store,Contoso Provincetown Store,Contoso Provincetown Store,On,2004-12-02 00:00:00.000,NULL,798,2657,2657,181-555-0156,181-555-0156,Alden St,Alden St,NULL,26,680,2009-06-16 00:00:00.000
165,883,180,Store,Contoso Nantucket Store,Contoso Nantucket Store,On,2004-11-06 00:00:00.000,NULL,799,2554,2554,810-555-0178,810-555-0178,8 Washington St,8 Washington St,NULL,19,455,2009-06-17 00:00:00.000
166,795,181,Store,Contoso Bangor Store,Contoso Bangor Store,On,2004-10-17 00:00:00.000,NULL,800,4401,4401,201-555-0163,201-555-0163,"Woodland Dr St Shopping mall    ","Woodland Dr St Shopping mall    ",NULL,33,560,2009-06-16 00:00:00.000
167,796,182,Store,Contoso Bar Harbor Store,Contoso Bar Harbor Store,On,2004-02-18 00:00:00.000,NULL,801,4609,4609,746-555-0164,746-555-0164,Ledgelawn Ave,Ledgelawn Ave,NULL,47,1125,2009-06-17 00:00:00.000
168,855,183,Store,Contoso Kennebunkport Store,Contoso Kennebunkport Store,On,2004-02-19 00:00:00.000,NULL,802,4046,4046,587-555-0115,587-555-0115,"School St ","School St ",NULL,22,500,2009-06-18 00:00:00.000
169,862,184,Store,Contoso Lewiston Store,Contoso Lewiston Store,On,2004-02-20 00:00:00.000,NULL,803,4240,4240,140-555-0132,140-555-0132,50 Kevin St,50 Kevin St,NULL,17,460,2009-06-16 00:00:00.000
170,900,185,Store,Contoso Orono Store,Contoso Orono Store,On,2004-02-21 00:00:00.000,NULL,804,4473,4473,309-555-0170,309-555-0170,"Pleasant St ","Pleasant St ",NULL,25,700,2009-06-17 00:00:00.000
171,932,186,Store,Contoso South Portland Store,Contoso South Portland Store,On,2004-02-22 00:00:00.000,NULL,805,4106,4106,990-555-0172,990-555-0172,"Robert Mills St ","Robert Mills St ",NULL,25,700,2009-06-16 00:00:00.000
172,843,187,Store,Contoso Hartford Store,Contoso Hartford Store,On,2004-01-17 00:00:00.000,NULL,806,6103,6103,117-555-0185,117-555-0185,"Asylum St Shopping mall    ","Asylum St Shopping mall    ",NULL,26,680,2009-06-17 00:00:00.000
173,801,188,Store,Contoso Bridgeport Store,Contoso Bridgeport Store,On,2004-02-18 00:00:00.000,NULL,807,6604,6604,609-555-0153,609-555-0153,Center St,Center St,NULL,19,455,2009-06-18 00:00:00.000
174,948,189,Store,Contoso Waterbury Store,Contoso Waterbury Store,On,2004-03-19 00:00:00.000,NULL,808,6702,6702,238-555-0116,238-555-0116,"192 Bank St Shopping mall    ","192 Bank St Shopping mall    ",NULL,33,560,2009-06-16 00:00:00.000
175,896,190,Store,Contoso Old Saybrook Store,Contoso Old Saybrook Store,On,2004-04-20 00:00:00.000,NULL,809,6475,6475,100-555-0174,100-555-0174,18 W King Rd,18 W King Rd,NULL,47,1125,2009-06-17 00:00:00.000
176,816,191,Store,Contoso Darien Store,Contoso Darien Store,On,2004-05-21 00:00:00.000,NULL,810,6820,6820,438-555-0172,438-555-0172,"Lakeside Ave Shopping mall    ","Lakeside Ave Shopping mall    ",NULL,22,500,2009-06-16 00:00:00.000
177,888,192,Store,Contoso New Haven Store,Contoso New Haven Store,On,2004-06-22 00:00:00.000,NULL,811,6511,6511,118-555-0177,118-555-0177,Lynwood PI Downtown,Lynwood PI Downtown,NULL,17,462,2009-06-17 00:00:00.000
178,864,193,Store,Contoso Litchfield County Store,Contoso Litchfield County Store,On,2004-07-23 00:00:00.000,NULL,812,6759,6759,164-555-0114,164-555-0114,"CTuDED Rd, Litchfield County","CTuDED Rd, Litchfield County",NULL,25,700,2009-06-18 00:00:00.000
179,889,194,Store,Contoso New London Store,Contoso New London Store,On,2004-08-24 00:00:00.000,NULL,813,6320,6320,156-555-0199,156-555-0199,Jefferson Ave,Jefferson Ave,NULL,26,680,2009-06-16 00:00:00.000
180,892,195,Store,Contoso Norfolk Store,Contoso Norfolk Store,On,2004-08-25 00:00:00.000,NULL,814,23504,23504,712-555-0170,712-555-0170,Wide St Shopping mall,Wide St Shopping mall,NULL,26,680,2009-06-17 00:00:00.000
181,946,196,Store,Contoso Virginia Beach Store,Contoso Virginia Beach Store,On,2004-10-26 00:00:00.000,NULL,815,23451,23451,753-555-0129,753-555-0129,Atlantic Shopping mall,Atlantic Shopping mall,NULL,19,455,2009-06-16 00:00:00.000
182,951,197,Store,Contoso Winchester Store,Contoso Winchester Store,On,2004-11-27 00:00:00.000,NULL,816,22601,22601,654-555-0177,654-555-0177,Handley St Shopping mall,Handley St Shopping mall,NULL,33,560,2009-06-17 00:00:00.000
183,784,111,Store,Contoso Anchorage Store,Contoso Anchorage Store,On,2004-12-02 00:00:00.000,NULL,817,NULL,NULL,110-555-0115,110-555-0115,"4800 Spenard Road,Shopping mall","4800 Spenard Road,Shopping mall",NULL,47,1125,2009-06-18 00:00:00.000
184,783,198,Store,Contoso Alexandria Store,Contoso Alexandria Store,Off,2004-11-06 00:00:00.000,2009-07-12 00:00:00.000,818,22302,22302,822-555-0145,822-555-0145,Kingsgate St Shopping mall,Kingsgate St Shopping mall,Relocation,22,500,2009-06-16 00:00:00.000
185,921,199,Store,Contoso Roanoke Store,Contoso Roanoke Store,On,2004-10-17 00:00:00.000,NULL,819,24011,24011,559-555-0175,559-555-0175,Salem Ave SE StShopping mall,Salem Ave SE StShopping mall,NULL,17,462,2009-06-17 00:00:00.000
186,811,200,Store,Contoso Charlottesville Store,Contoso Charlottesville Store,On,2004-02-18 00:00:00.000,NULL,820,22903,22903,751-555-0134,751-555-0134,Grady Ave StShopping mall,Grady Ave StShopping mall,NULL,25,700,2009-06-16 00:00:00.000
187,833,201,Store,Contoso Fredericksburg Store,Contoso Fredericksburg Store,On,2004-02-19 00:00:00.000,NULL,821,22401,22401,319-555-0126,319-555-0126,Beverly St Shopping mall,Beverly St Shopping mall,NULL,26,680,2009-06-17 00:00:00.000
188,873,202,Store,Contoso Martinsville Store,Contoso Martinsville Store,On,2004-02-20 00:00:00.000,NULL,822,24112,24112,809-555-0133,809-555-0133,Monroe St,Monroe St,NULL,19,455,2009-06-18 00:00:00.000
189,841,203,Store,Contoso Greenville Store,Contoso Greenville Store,On,2004-02-21 00:00:00.000,NULL,823,29601,29601,517-555-0122,517-555-0122,Lavinia St Shopping mall,Lavinia St Shopping mall,NULL,33,560,2009-06-16 00:00:00.000
190,810,204,Store,Contoso Charleston Store,Contoso Charleston Store,On,2004-02-22 00:00:00.000,NULL,824,29406,29406,552-555-0111,552-555-0111,Rockingham St Shopping mall,Rockingham St Shopping mall,NULL,47,1125,2009-06-17 00:00:00.000
191,785,205,Store,Contoso Annapolis Store,Contoso Annapolis Store,On,2004-01-17 00:00:00.000,NULL,825,21401,21401,908-555-0159,908-555-0159,Cherry Grove Ave Shopping mall,Cherry Grove Ave Shopping mall,NULL,22,500,2009-06-16 00:00:00.000
192,794,206,Store,Contoso Baltimore Store,Contoso Baltimore Store,On,2004-02-18 00:00:00.000,NULL,826,21201,21201,508-555-0129,508-555-0129,Pleasant St,Pleasant St,NULL,17,460,2009-06-17 00:00:00.000
193,850,207,Store,Contoso Howard Store,Contoso Howard Store,On,2004-03-19 00:00:00.000,NULL,827,21794,21794,167-555-0139,167-555-0139,River Valley Chase St Shopping mall,River Valley Chase St Shopping mall,NULL,25,700,2009-06-18 00:00:00.000
194,920,208,Store,Contoso Ridgely Store,Contoso Ridgely Store,On,2004-04-20 00:00:00.000,NULL,828,21660,21660,310-555-0133,310-555-0133,"Deerfield St ","Deerfield St ",NULL,25,700,2009-06-16 00:00:00.000
195,915,209,Store,Contoso Queen Anne's County Store,Contoso Queen Anne's County Store,On,2004-05-21 00:00:00.000,NULL,829,21617,21617,106-555-0120,106-555-0120,Tilghman Neck St Shopping mall,Tilghman Neck St Shopping mall,NULL,26,680,2009-06-17 00:00:00.000
196,905,210,Store,Contoso Parkville Store,Contoso Parkville Store,On,2004-06-22 00:00:00.000,NULL,830,21234,21234,949-555-0174,949-555-0174,Parkville St Shopping mall,Parkville St Shopping mall,NULL,19,455,2009-06-16 00:00:00.000
197,792,211,Store,Contoso Back River Store,Contoso Back River Store,On,2004-07-23 00:00:00.000,NULL,831,21219,21219,955-555-0131,955-555-0131,Back River St Shopping mall,Back River St Shopping mall,NULL,33,560,2009-06-17 00:00:00.000
198,835,77,Store,Contoso North Harford Store,Contoso North Harford Store,On,2004-08-24 00:00:00.000,NULL,832,20874,20874,817-555-0186,817-555-0186,Wisteria St Shopping mall,Wisteria St Shopping mall,NULL,47,1125,2009-06-18 00:00:00.000
199,800,212,Online,Contoso North America Online Store,Contoso Online Store,On,2004-08-25 00:00:00.000,NULL,59,20817,20817,450-555-0152,450-555-0152,Marbury St Shopping mall,Marbury St Shopping mall,NULL,325,500,2009-06-16 00:00:00.000
200,894,213,Catalog,Contoso Catalog Store,Contoso Catalog Store,On,2004-10-26 00:00:00.000,NULL,58,21234,21234,278-555-0118,278-555-0118,North Harford St Shopping mall,North Harford St Shopping mall,NULL,120,462,2009-06-17 00:00:00.000
201,506,219,Store,Contoso London Store,Contoso London Store,On,2004-11-27 00:00:00.000,NULL,833,NULL,NULL,927-555-0168,927-555-0168,"London, W1C 1HG, United Kingdom","London, W1C 1HG, United Kingdom",NULL,17,462,2009-06-16 00:00:00.000
202,748,220,Store,Contoso Edinburgh Store,Contoso Edinburgh Store,On,2004-08-02 00:00:00.000,NULL,834,NULL,NULL,296-555-0121,296-555-0121,"Princes St Edinburgh, Midlothian Shopping mall, United Kingdom","Princes St Edinburgh, Midlothian Shopping mall, United Kingdom",NULL,25,700,2009-06-17 00:00:00.000
203,751,221,Store,Contoso Glasgow Store,Contoso Glasgow Store,On,2007-08-16 00:00:00.000,NULL,835,NULL,NULL,289-555-0196,289-555-0196,"Renfrew St Glasgow, Lanarkshire, Citycenter, United Kingdom","Renfrew St Glasgow, Lanarkshire, Citycenter, United Kingdom",NULL,26,680,2009-06-18 00:00:00.000
204,576,222,Store,Contoso York Store,Contoso York Store,On,2004-08-27 00:00:00.000,NULL,836,NULL,NULL,848-555-0163,848-555-0163,"Spurriergate York, North Yorkshire Citycenter, United Kingdom","Spurriergate York, North Yorkshire Citycenter, United Kingdom",NULL,78,680,2009-06-16 00:00:00.000
205,742,223,Store,Contoso Carlisle Store,Contoso Carlisle Store,On,2004-05-18 00:00:00.000,NULL,837,NULL,NULL,165-555-0113,165-555-0113,"Citycenter  Botchergate Carlisle, UK","Citycenter  Botchergate Carlisle, UK",NULL,23,680,2009-06-17 00:00:00.000
206,761,224,Store,Contoso Manchester Store,Contoso Manchester Store,On,2004-06-19 00:00:00.000,NULL,838,NULL,NULL,869-555-0125,869-555-0125," Windsor Ave Failsworth, Manchester Citycenter, United Kingdom"," Windsor Ave Failsworth, Manchester Citycenter, United Kingdom",NULL,11,680,2009-06-16 00:00:00.000
207,755,225,Store,Contoso Lancashire Store,Contoso Lancashire Store,On,2004-07-20 00:00:00.000,NULL,839,NULL,NULL,393-555-0186,393-555-0186,"Rochdale Rd Todmorden, Lancashire Shopping mall, United Kingdom","Rochdale Rd Todmorden, Lancashire Shopping mall, United Kingdom",NULL,36,680,2009-06-17 00:00:00.000
208,781,226,Store,Contoso West Yorkshire Store,Contoso West Yorkshire Store,On,2004-03-21 00:00:00.000,NULL,840,NULL,NULL,318-555-0137,318-555-0137,"22 Market Sq Shipley, West Yorkshire, BD18 3QJ, United Kingdom","22 Market Sq Shipley, West Yorkshire, BD18 3QJ, United Kingdom",NULL,90,680,2009-06-18 00:00:00.000
209,738,227,Store,Contoso Baildon Store,Contoso Baildon Store,On,2004-09-22 00:00:00.000,NULL,841,NULL,NULL,138-555-0118,138-555-0118,"West Ln, Baildon, Shipley Citycenter, United","West Ln, Baildon, Shipley Citycenter, United",NULL,32,680,2009-06-16 00:00:00.000
210,743,228,Store,Contoso Cheshire Store,Contoso Cheshire Store,On,2004-04-23 00:00:00.000,NULL,842,NULL,NULL,663-555-0172,663-555-0172,"Market St  Marple, Stockport, Cheshire Citycenter, United Kingdom","Market St  Marple, Stockport, Cheshire Citycenter, United Kingdom",NULL,NULL,680,2009-06-17 00:00:00.000
211,774,229,Store,Contoso Stockport Store,Contoso Stockport Store,On,2004-11-24 00:00:00.000,NULL,843,NULL,NULL,224-555-0187,224-555-0187,"Buxton Rd High Lane, Stockport Citycenter, United Kingdom","Buxton Rd High Lane, Stockport Citycenter, United Kingdom",NULL,34,680,2009-06-16 00:00:00.000
212,651,230,Store,Contoso Liverpool Store,Contoso Liverpool Store,On,2004-03-02 00:00:00.000,NULL,844,NULL,NULL,313-555-0196,313-555-0196,"Leinster Rd Liverpool, Merseyside Citycenter, UK  ","Leinster Rd Liverpool, Merseyside Citycenter, UK  ",NULL,64,680,2009-06-17 00:00:00.000
213,753,231,Store,Contoso Knotty Ash Store,Contoso Knotty Ash Store,On,2004-03-26 00:00:00.000,NULL,845,NULL,NULL,785-555-0132,785-555-0132,"East Prescot Road Knotty Ash, Citycenter, United Kingdom","East Prescot Road Knotty Ash, Citycenter, United Kingdom",NULL,24,680,2009-06-18 00:00:00.000
214,501,232,Store,Contoso Leeds Store,Contoso Leeds Store,On,2004-06-27 00:00:00.000,NULL,846,NULL,NULL,407-555-0165,407-555-0165,"Leeds Citycenter, United Kingdom","Leeds Citycenter, United Kingdom",NULL,25,680,2009-06-16 00:00:00.000
215,529,233,Store,Contoso Paris Store,Contoso Paris Store,On,2004-03-28 00:00:00.000,NULL,847,75001,75001,139-555-0131,139-555-0131,"Rue de Rivoli Citycenter  Paris, France","Rue de Rivoli Citycenter  Paris, France",NULL,12,680,2009-06-17 00:00:00.000
216,762,234,Store,Contoso Marseille Store,Contoso Marseille Store,On,2008-04-29 00:00:00.000,NULL,854,13006,13006,142-555-0139,142-555-0139,"Citycenter Marseille, France","Citycenter Marseille, France",NULL,13,680,2009-06-16 00:00:00.000
217,759,235,Store,Contoso Lyon Store,Contoso Lyon Store,On,2004-08-30 00:00:00.000,NULL,855,69002,69002,207-555-0192,207-555-0192,"Citycenter Lyon, France","Citycenter Lyon, France",NULL,15,680,2009-06-17 00:00:00.000
218,777,236,Store,Contoso Toulouse Store,Contoso Toulouse Store,On,2004-09-11 00:00:00.000,NULL,856,31000,31000,575-555-0126,575-555-0126,"Citycenter  toulouse, France","Citycenter  toulouse, France",NULL,23,680,2009-06-18 00:00:00.000
219,767,237,Store,Contoso Nice Store,Contoso Nice Store,On,2004-02-02 00:00:00.000,NULL,857,51000,51000,315-555-0144,315-555-0144,"Citycenter Reims, France","Citycenter Reims, France",NULL,32,680,2009-06-16 00:00:00.000
220,766,238,Store,Contoso Nantes Store,Contoso Nantes Store,On,2004-08-03 00:00:00.000,NULL,858,44000,44000,991-555-0184,991-555-0184,"Citycenter Nantes, France","Citycenter Nantes, France",NULL,11,680,2009-06-17 00:00:00.000
221,775,239,Store,Contoso Strasbourg Store,Contoso Strasbourg Store,On,2004-09-04 00:00:00.000,NULL,859,67000,67000,310-555-0117,310-555-0117,"Downtown Strasbourg, France","Downtown Strasbourg, France",NULL,10,630,2009-06-16 00:00:00.000
222,771,240,Store,Contoso Roma Store,Contoso Roma Store,On,2007-10-05 00:00:00.000,NULL,860,192,192,927-555-0150,927-555-0150,NULL,NULL,NULL,43,490,2009-06-17 00:00:00.000
223,779,241,Store,Contoso Venezia Store,Contoso Venezia Store,On,2009-07-06 00:00:00.000,NULL,861,30124,30124,330-555-2568,330-555-2568,NULL,NULL,NULL,11,500,2009-06-18 00:00:00.000
224,749,242,Store,Contoso Firenze Store,Contoso Firenze Store,On,2004-12-07 00:00:00.000,NULL,862,50122,50122,110-555-0112,110-555-0112,NULL,NULL,NULL,45,500,2009-06-16 00:00:00.000
225,776,243,Store,Contoso Torino Store,Contoso Torino Store,On,2004-03-18 00:00:00.000,NULL,863,10141,10141,931-555-0118,931-555-0118,NULL,NULL,NULL,24,500,2009-06-17 00:00:00.000
226,763,244,Store,Contoso Milan Store,Contoso Milan Store,On,2004-04-09 00:00:00.000,NULL,864,20149,20149,202-555-0187,202-555-0187,NULL,NULL,NULL,23,500,2009-06-16 00:00:00.000
227,884,245,Store,Contoso Naples Store,Contoso Naples Store,On,2004-03-02 00:00:00.000,NULL,865,20124,20124,492-555-0174,492-555-0174,"Downtown Naples, Florida","Downtown Naples, Florida",NULL,13,500,2009-06-17 00:00:00.000
228,586,246,Store,Contoso Berlin Store,Contoso Berlin Store,On,2008-10-09 00:00:00.000,NULL,866,10178,10178,730-555-0117,730-555-0117,"Downtown Berlin, Germany","Downtown Berlin, Germany",NULL,13,500,2009-06-18 00:00:00.000
230,754,247,Store,Contoso koln No.2 Store,Contoso Cologne Store,On,2004-05-15 00:00:00.000,NULL,868,50672,50672,916-555-0165,916-555-0165,"Downtown, Koln, Germany","Downtown, Koln, Germany",NULL,25,500,2009-06-17 00:00:00.000
231,752,248,Store,Contoso Hofheim Store,Contoso Hofheim Store,On,2004-06-17 00:00:00.000,NULL,869,65719,65719,405-555-0171,405-555-0171,"Citycenter Hofheim am Taunus, Germany","Citycenter Hofheim am Taunus, Germany",NULL,25,500,2009-06-16 00:00:00.000
232,754,249,Store,Contoso koln No.1 Store,Contoso koln Store,On,2004-07-29 00:00:00.000,NULL,870,50823,50823,583-555-0182,583-555-0182,"Citycenter Koln, Germany","Citycenter Koln, Germany",NULL,35,500,2009-06-17 00:00:00.000
233,756,250,Store,Contoso Landstuhl Store,Contoso Landstuhl Store,On,2004-08-20 00:00:00.000,NULL,871,66917,66917,447-555-0186,447-555-0186,"Citycenter Wallhalben, Germany","Citycenter Wallhalben, Germany",NULL,21,500,2009-06-18 00:00:00.000
234,747,251,Store,Contoso Dusseldorf Store,Contoso Dusseldorf Store,On,2007-09-12 00:00:00.000,NULL,872,40229,40229,283-555-0185,283-555-0185,"Citycenter, Düsseldorf, Germany","Citycenter, Düsseldorf, Germany",NULL,24,500,2009-06-16 00:00:00.000
235,770,252,Store,Contoso Ramstein Store,Contoso Ramstein Store,On,2004-08-13 00:00:00.000,NULL,873,66877,66877,555-555-0113,555-555-0113,"Citycenter Shopping mall Ramstein-Miesenbach, Germany","Citycenter Shopping mall Ramstein-Miesenbach, Germany",NULL,15,500,2009-06-17 00:00:00.000
