StoreKey,GeographyKey,StoreManager,StoreType,StoreName,StoreDescription,Status,OpenDate,CloseDate,EntityKey,ZipCode,ZipCodeExtension,StorePhone,StoreFax,AddressLine1,AddressLine2,CloseReason,EmployeeCount,SellingAreaSize,LastRemodelDate
236,739,253,Store,Contoso Baumholder Store,Contoso Baumholder Store,On,2004-06-25 00:00:00.000,NULL,874,55774,55774,733-555-0128,733-555-0128,"Shopping Mall Baumholder, Germany","Shopping Mall Baumholder, Germany",NULL,28,500,2009-06-16 00:00:00.000
237,750,254,Store,Contoso Giebelstadt Store,Contoso Giebelstadt Store,On,2004-12-26 00:00:00.000,NULL,875,97232,97232,264-555-0150,264-555-0150,"Citycenter, Giebelstadt, Germany","Citycenter, Giebelstadt, Germany",NULL,15,500,2009-06-17 00:00:00.000
238,769,255,Store,Contoso obamberg Store,Contoso obamberg Store,On,2004-05-27 00:00:00.000,NULL,876,96049,96049,520-555-0177,520-555-0177,"Citycenter Bamberg, Germany","Citycenter Bamberg, Germany",NULL,29,500,2009-06-18 00:00:00.000
239,765,256,Store,Contoso Munich Store,Contoso Munich Store,On,2006-02-28 00:00:00.000,NULL,877,80331,80331,497-555-0181,497-555-0181,"Citycenter München, Germany","Citycenter München, Germany",NULL,18,500,2009-06-16 00:00:00.000
240,736,257,Store,Contoso Amsterdam Store,Contoso Amsterdam Store,On,2004-03-29 00:00:00.000,NULL,878,NULL,NULL,230-555-0144,230-555-0144,"Citycenter Shopping mall, Amsterdam (Noord-Holland), Netherlands","Citycenter Shopping mall, Amsterdam (Noord-Holland), Netherlands",NULL,26,680,2009-06-17 00:00:00.000
241,745,258,Store,Contoso Copenhagen Store,Contoso Copenhagen Store,On,2004-04-30 00:00:00.000,NULL,879,NULL,NULL,123-555-0167,123-555-0167,"Ny Carlsbergvej 14 St, Denmark","Ny Carlsbergvej 14 St, Denmark",NULL,25,680,2009-06-16 00:00:00.000
242,773,259,Store,Contoso Stockholm Store,Contoso Stockholm Store,On,2004-05-31 00:00:00.000,NULL,880,11145,11145,208-555-0114,208-555-0114,"Birger Jarlsg Shopping mall, Sweden","Birger Jarlsg Shopping mall, Sweden",NULL,33,680,2009-06-17 00:00:00.000
243,760,260,Store,Contoso Madrid Store,Contoso Madrid Store,On,2004-03-01 00:00:00.000,NULL,881,28049,28049,166-555-0156,166-555-0156,"Alcobendas Shopping mall MADRID, Spain","Alcobendas Shopping mall MADRID, Spain",NULL,35,680,2009-06-18 00:00:00.000
244,758,261,Store,Contoso Ljubljana Store,Contoso Ljubljana Store,On,2004-07-02 00:00:00.000,NULL,882,1000,1000,129-555-0199,129-555-0199,"Citycenter Ljubljana, Slovenia","Citycenter Ljubljana, Slovenia",NULL,36,680,2009-06-16 00:00:00.000
245,741,262,Store,Contoso Bucharest Store,Contoso Bucharest Store,On,2004-05-19 00:00:00.000,NULL,883,30583,30583,163-555-0147,163-555-0147,"Nan Street Bucharest, Romania","Nan Street Bucharest, Romania",NULL,25,680,2009-06-17 00:00:00.000
246,740,263,Store,Contoso Berne Store,Contoso Berne Store,On,2004-04-20 00:00:00.000,NULL,884,NULL,NULL,590-555-0152,590-555-0152,NULL,NULL,NULL,53,680,2009-06-16 00:00:00.000
247,780,264,Store,Contoso Warsaw Store,Contoso Warsaw Store,On,2004-09-04 00:00:00.000,NULL,885,NULL,NULL,680-555-0118,680-555-0118,"Citycenter Warszawa, Poland","Citycenter Warszawa, Poland",NULL,15,680,2009-06-17 00:00:00.000
248,778,265,Store,Contoso Valletta Store,Contoso Valletta Store,On,2004-02-19 00:00:00.000,NULL,886,NULL,NULL,265-555-0195,265-555-0195,"Citycenter, Fgura, Malta","Citycenter, Fgura, Malta",NULL,42,680,2009-06-18 00:00:00.000
249,746,266,Store,Contoso Dublin Store,Contoso Dublin Store,On,2006-02-20 00:00:00.000,NULL,887,NULL,NULL,720-555-0158,720-555-0158,"Pconnell Street Upper Dublin, DUBLIN 1, Ireland","Pconnell Street Upper Dublin, DUBLIN 1, Ireland",NULL,55,680,2009-06-16 00:00:00.000
250,737,267,Store,Contoso Athens Store,Contoso Athens Store,On,2004-04-17 00:00:00.000,NULL,888,10559,10559,237-555-0128,237-555-0128,NULL,NULL,NULL,15,680,2009-06-17 00:00:00.000
251,728,268,Store,Contoso Singapore Store,Contoso Singapore Store,On,2004-04-22 00:00:00.000,NULL,848,302699,302699,842-555-0158,842-555-0158,"Havelock Road Shopping mall, Singapore","Havelock Road Shopping mall, Singapore",NULL,27,480,2009-06-16 00:00:00.000
252,713,296,Store,Contoso Canberra Store,Contoso Canberra Store,On,2005-11-17 00:00:00.000,NULL,889,NULL,NULL,413-555-0124,413-555-0124,"Canberra International shopping mall, Australia","Canberra International shopping mall, Australia",NULL,28,480,2009-06-17 00:00:00.000
253,558,294,Store,Contoso Sydney No.1 Store,Contoso Sydney No.1 Store,On,2005-06-27 00:00:00.000,NULL,890,2000,2000,203-555-0196,203-555-0196,"Sydney Citycenter, Australia","Sydney Citycenter, Australia",NULL,20,480,2009-06-18 00:00:00.000
254,734,295,Store,Contoso Yerevan Store,Contoso Yerevan Store,On,2004-03-28 00:00:00.000,NULL,891,10,10,919-555-0140,919-555-0140,"Amiryan Street Yerevan,  Armenia","Amiryan Street Yerevan,  Armenia",NULL,15,480,2009-06-16 00:00:00.000
255,723,269,Store,Contoso New Delhi Store,Contoso New Delhi Store,On,2004-04-29 00:00:00.000,NULL,892,110005,110005,153-555-0166,153-555-0166,"Khan Market, New Delhi,  India","Khan Market, New Delhi,  India",NULL,29,480,2009-06-17 00:00:00.000
256,721,270,Store,Contoso Mumbai Store,Contoso Mumbai Store,On,2004-07-30 00:00:00.000,NULL,893,201901,201901,425-555-0117,425-555-0117,"Mumbai Citycenter, Maharashtra, India","Mumbai Citycenter, Maharashtra, India",NULL,35,480,2009-06-16 00:00:00.000
257,718,271,Store,Contoso Kolkata Store,Contoso Kolkata Store,On,2005-06-11 00:00:00.000,NULL,894,700017,700017,491-555-0183,491-555-0183,"Citycenter, Kolkata, West Bengal, India‎ ","Citycenter, Kolkata, West Bengal, India‎ ",NULL,35,480,2009-06-17 00:00:00.000
258,731,272,Store,Contoso Thimphu No.1 Store,Contoso Thimphu No.1 Store,On,2009-07-02 00:00:00.000,NULL,895,NULL,NULL,295-555-0161,295-555-0161,"Citycenter, Thimphu, Bhutan","Citycenter, Thimphu, Bhutan",NULL,35,480,2009-06-18 00:00:00.000
259,716,273,Store,Contoso Hong Kong No.1 Store,Contoso Hong Kong No.1 Store,On,2004-08-03 00:00:00.000,NULL,896,NULL,NULL,500-555-0172,500-555-0172,"Hong Kong,  New Town Plaza‎ ","Hong Kong,  New Town Plaza‎ ",NULL,35,480,2009-06-16 00:00:00.000
260,730,274,Store,Contoso Tehran No.1 Store,Contoso Tehran No.1 Store,On,2004-09-04 00:00:00.000,NULL,897,1698530,1698530,325-555-0137,325-555-0137,"Citycenter, Tehran, Tehran, Iran","Citycenter, Tehran, Tehran, Iran",NULL,35,480,2009-06-17 00:00:00.000
261,714,275,Store,Contoso Damascus No.1 Store,Contoso Damascus No.1 Store,On,2007-10-05 00:00:00.000,NULL,898,35005,35005,582-555-0148,582-555-0148,"Nissan Street, Mezze Damascus, Syria","Nissan Street, Mezze Damascus, Syria",NULL,35,480,2009-06-16 00:00:00.000
262,709,276,Store,Contoso Bangkok No.1 Store,Contoso Bangkok No.1 Store,On,2008-11-06 00:00:00.000,NULL,899,10110,10110,961-555-0122,961-555-0122,"Bangkok,Citycenter, Thailand","Bangkok,Citycenter, Thailand",NULL,62,480,2009-06-17 00:00:00.000
263,764,277,Store,Contoso Moscow  No.1 Store,Contoso Moscow  No.1 Store,On,2004-06-07 00:00:00.000,NULL,900,107031,107031,254-555-0114,254-555-0114,"Citycenter, Russia","Citycenter, Russia",NULL,65,480,2009-06-18 00:00:00.000
264,708,278,Store,Contoso Ashgabat No.1 Store,Contoso Ashgabat No.1 Store,On,2004-01-18 00:00:00.000,NULL,901,744000,744000,521-555-0113,521-555-0113,"Gorogly Street, Turkmenistan","Gorogly Street, Turkmenistan",NULL,68,480,2009-06-16 00:00:00.000
265,717,279,Store,Contoso Islamabad No.1 Store,Contoso Islamabad No.1 Store,On,2004-02-09 00:00:00.000,NULL,902,10086,10086,306-555-0186,306-555-0186," Islamabad Capital Territory, Pakistan"," Islamabad Capital Territory, Pakistan",NULL,71,480,2009-06-17 00:00:00.000
267,732,281,Store,Contoso Tokyo No.1 Store,Contoso Tokyo No.1 Store,On,2004-04-02 00:00:00.000,NULL,904,NULL,NULL,539-555-0149,539-555-0149,"Shinjuku, Tokyo Citycenter","Shinjuku, Tokyo Citycenter",NULL,68,480,2009-06-17 00:00:00.000
268,732,281,Store,Contoso Tokyo No.2 Store,Contoso Tokyo No.2 Store,On,2006-04-19 00:00:00.000,NULL,905,NULL,NULL,228-555-0159,228-555-0159,"Citycenter, Shinjuku-kuTokyo, Japan‎","Citycenter, Shinjuku-kuTokyo, Japan‎",NULL,68,480,2009-06-18 00:00:00.000
269,735,282,Store,Contoso Yokohama Store,Contoso Yokohama Store,On,2004-05-15 00:00:00.000,NULL,906,NULL,NULL,151-555-0113,151-555-0113,"Citycenter, Kanagawa Prefecture Japan","Citycenter, Kanagawa Prefecture Japan",NULL,77,480,2009-06-17 00:00:00.000
270,724,283,Store,Contoso Osaka No.1 Store,Contoso Osaka No.1 Store,On,2005-06-17 00:00:00.000,NULL,907,39894,39894,295-555-0161,295-555-0161,"Downtown,Osaka, Japan","Downtown,Osaka, Japan",NULL,80,480,2009-06-18 00:00:00.000
271,722,284,Store,Contoso Nagoya Store,Contoso Nagoya Store,On,2008-08-18 00:00:00.000,NULL,908,40175,40175,719-555-0181,719-555-0181,"North district  Nagoya,Japan ","North district  Nagoya,Japan ",NULL,50,480,2009-06-16 00:00:00.000
272,725,285,Store,Contoso Sapporo Store,Contoso Sapporo Store,On,2007-08-20 00:00:00.000,NULL,909,39864,39864,125-555-0196,125-555-0196,sapporo Hokkaido northwest district,sapporo Hokkaido northwest district,NULL,50,480,2009-06-17 00:00:00.000
273,719,286,Store,Contoso Kyoto Store,Contoso Kyoto Store,On,2009-09-02 00:00:00.000,NULL,910,NULL,NULL,473-555-0117,473-555-0117,Kyoto centre district,Kyoto centre district,NULL,50,480,2009-06-16 00:00:00.000
274,726,287,Store,Contoso Seoul Store,Contoso Seoul Store,On,2008-10-13 00:00:00.000,NULL,911,57,57,370-555-0163,370-555-0163,"Seoul west district ","Seoul west district ",NULL,50,480,2009-06-17 00:00:00.000
275,712,288,Store,Contoso Busan Store,Contoso Busan Store,On,2006-07-12 00:00:00.000,NULL,912,NULL,NULL,465-555-0156,465-555-0156,"Korea Citycenter Namchendong, Suyeong-Gu, Busan","Korea Citycenter Namchendong, Suyeong-Gu, Busan",NULL,50,480,2009-06-18 00:00:00.000
276,711,289,Store,Contoso Bishkek Store,Contoso Bishkek Store,On,2006-08-13 00:00:00.000,NULL,913,720005,720005,238-555-0197,238-555-0197,"Biskek shopping mall, Chuskaya Oblast Kyrgyzstan ","Biskek shopping mall, Chuskaya Oblast Kyrgyzstan ",NULL,50,480,2009-06-16 00:00:00.000
277,727,290,Store,Contoso Shanghai No.1 Store,Contoso Shanghai No.1 Store,On,2004-02-14 00:00:00.000,NULL,849,201800,201800,708-555-0141,708-555-0141,"China Shanghai, Jiading Distrct Yongguang Rd","China Shanghai, Jiading Distrct Yongguang Rd",NULL,95,480,2009-06-18 00:00:00.000
278,733,291,Store,Contoso Urumqi Store,Contoso Urumqi Store,On,2005-07-15 00:00:00.000,NULL,850,830000,830000,970-555-0138,970-555-0138,"Ulaanbaatar, Ulaanbaatar Mongolia","Ulaanbaatar, Ulaanbaatar Mongolia",NULL,50,480,2009-06-16 00:00:00.000
279,710,292,Store,Contoso Beijing Store,Contoso Beijing Store,On,2008-07-16 00:00:00.000,NULL,851,100007,100007,486-555-0150,486-555-0150,China Beijing Chaoyang distrct Shanlitun Rd,China Beijing Chaoyang distrct Shanlitun Rd,NULL,86,480,2009-06-17 00:00:00.000
280,715,293,Store,Contoso Guangzhou Store,Contoso Guangzhou Store,On,2009-07-17 00:00:00.000,NULL,852,510000,510000,124-555-0114,124-555-0114,"China Guangzhou, Guangdong Tianhe Distrct ","China Guangzhou, Guangdong Tianhe Distrct ",NULL,131,480,2009-06-18 00:00:00.000
281,727,290,Store,Contoso Shanghai No.2 Store,Contoso Shanghai No.2 Store,On,2004-03-02 00:00:00.000,NULL,853,201800,201800,716-555-0127,716-555-0127,"China Shanghai, Jiading Distrct Yongguang Rd","China Shanghai, Jiading Distrct Yongguang Rd",NULL,95,480,2009-06-18 00:00:00.000
282,903,214,Store,Contoso Ottawa No.1 Store,ContosoOttawa No.1 Store,On,2004-04-09 00:00:00.000,NULL,914,NULL,NULL,210-555-0193,210-555-0193,"Elgin Street, Ottawa,  Canada","Elgin Street, Ottawa,  Canada",NULL,95,480,2009-06-18 01:00:00.000
283,903,214,Store,Contoso Ottawa No.2 Store,ContosoOttawa No.2 Store,On,2004-05-15 00:00:00.000,NULL,915,NULL,NULL,210-555-0193,210-555-0193,"Carling Avenue, Ottawa, Canada","Carling Avenue, Ottawa, Canada",NULL,95,480,2009-06-18 02:00:00.000
284,942,215,Store,Contoso Toronto No.1 Store,Contoso Toronto No.1 Store,On,2004-06-17 00:00:00.000,NULL,916,NULL,NULL,210-555-0193,210-555-0193,"George St, Toronto, Canada","George St, Toronto, Canada",NULL,95,480,2009-06-18 03:00:00.000
285,942,215,Store,Contoso Toronto No.2 Store,Contoso Toronto No.2 Store,On,2003-07-29 00:00:00.000,NULL,917,NULL,NULL,257-555-0154,257-555-0154,"Chestnut Street, Toronto, Canada","Chestnut Street, Toronto, Canada",NULL,95,480,2009-06-18 04:00:00.000
286,942,215,Store,Contoso Toronto No.3 Store,Contoso Toronto No.3 Store,On,2004-08-20 00:00:00.000,NULL,918,NULL,NULL,883-555-0116,883-555-0116," Dundas Street East, Toronto, Canada"," Dundas Street East, Toronto, Canada",NULL,95,480,2009-06-18 05:00:00.000
287,881,216,Store,Contoso Montreal No.1 Store,Contoso Montreal No.1 Store,On,2004-09-12 00:00:00.000,NULL,919,NULL,NULL,517-555-0117,517-555-0117,"Boulevard Decarie, Montreal Rd, Canada","Boulevard Decarie, Montreal Rd, Canada",NULL,95,480,2009-06-18 06:00:00.000
288,881,216,Store,Contoso Montreal No.2 Store,Contoso Montreal No.2 Store,On,2003-02-13 00:00:00.000,NULL,920,NULL,NULL,922-555-0165,922-555-0165,"De avenue du parc Shopping mall, Montréal, Canada","De avenue du parc Shopping mall, Montréal, Canada",NULL,95,480,2009-06-18 07:00:00.000
289,562,217,Store,Contoso Vancouver  No.1 Store,Contoso Vancouver  No.1 Store,On,2004-11-25 00:00:00.000,NULL,921,NULL,NULL,664-555-0112,664-555-0112,"Burrard Street, Vancouver, Canada","Burrard Street, Vancouver, Canada",NULL,95,480,2009-06-18 08:00:00.000
290,562,217,Store,Contoso Vancouver  No.2 Store,Contoso Vancouver  No.2 Store,On,2004-12-26 00:00:00.000,NULL,922,NULL,NULL,340-555-0193,340-555-0193,"Johnston Street, Vancouver, Canada","Johnston Street, Vancouver, Canada",NULL,95,480,2009-06-18 09:00:00.000
291,598,218,Store,Contoso Calgary  Store,Contoso Calgary  Store,On,2004-05-27 00:00:00.000,NULL,923,NULL,NULL,330-555-0120,330-555-0120,"209 4 Avenue Se, Calgary, Canada","209 4 Avenue Se, Calgary, Canada",NULL,95,480,2009-06-18 10:00:00.000
292,731,272,Store,Contoso Thimphu No.2 Store,Contoso Thimphu No.2 Store,On,2006-02-28 00:00:00.000,NULL,924,NULL,NULL,185-555-0169,185-555-0169,"Clock Tower Shooping mall, Thimphu, Bhutan","Clock Tower Shooping mall, Thimphu, Bhutan",NULL,95,480,2009-06-18 11:00:00.000
293,716,273,Store,Contoso Hong Kong No.2 Store,Contoso Hong Kong No.2 Store,On,2007-03-29 00:00:00.000,NULL,925,NULL,NULL,740-555-0182,740-555-0182,"Hong Kong, Kowloon Shopping mall","Hong Kong, Kowloon Shopping mall",NULL,95,480,2009-06-18 12:00:00.000
294,730,274,Store,Contoso Tehran No.2 Store,Contoso Tehran No.2 Store,On,2004-04-30 00:00:00.000,NULL,926,1698556,1698565,775-555-0164,775-555-0164,"Seyfiyeh Davoodiyeh,second street, Tehran, Tehran, Iran","Seyfiyeh Davoodiyeh,second street, Tehran, Tehran, Iran",NULL,95,480,2009-06-18 13:00:00.000
295,714,275,Store,Contoso Damascus No.2 Store,Contoso Damascus No.2 Store,On,2004-05-31 00:00:00.000,NULL,927,36805,36805,1 (11) 500 555-,1 (11) 500 555,"19th Nissan Street, Mezze Damascus, Syria","19th Nissan Street, Mezze Damascus, Syria",NULL,95,480,2009-06-18 14:00:00.000
296,709,276,Store,Contoso Bangkok No.2 Store,Contoso Bangkok No.2 Store,On,2005-06-01 00:00:00.000,NULL,928,15210,15210,1 (11) 500 555-,1 (11) 500 555,"Bangkok Citycenter, Thailand","Bangkok Citycenter, Thailand",NULL,95,480,2009-06-18 15:00:00.000
297,764,277,Store,Contoso Moscow  No.2 Store,Contoso Moscow  No.2 Store,On,2004-07-02 00:00:00.000,NULL,929,107561,107561,615-555-0153,615-555-0153,"Russia, 107561 District shopping mall","Russia, 107561 District shopping mall",NULL,95,480,2009-06-18 16:00:00.000
298,708,278,Store,Contoso Ashgabat  No.2 Store,Contoso Ashgabat  No.2 Store,On,2006-11-06 00:00:00.000,NULL,930,789000,789000,926-555-0182,926-555-0182,"West Street, Turkmenistan","West Street, Turkmenistan",NULL,95,480,2009-06-18 17:00:00.000
299,717,279,Store,Contoso Islamabad  No.2 Store,Contoso Islamabad  No.2 Store,On,2007-12-07 00:00:00.000,NULL,931,15890,15890,1 (11) 500 555-,1 (11) 500 555,"Citycenter, Islamabad Capital Territory, Pakistan","Citycenter, Islamabad Capital Territory, Pakistan",NULL,95,480,2009-06-18 18:00:00.000
300,558,294,Store,Contoso Sydney  No.2 Store,Contoso Sydney  No.2 Store,On,2004-03-18 00:00:00.000,NULL,932,59000,60000,1 (11) 500 555-,1 (11) 500 555," PT St Sydney, Australia"," PT St Sydney, Australia",NULL,95,480,2009-06-18 19:00:00.000
301,724,283,Store,Contoso Osaka No.2 Store,Contoso Osaka No.2 Store,On,2007-03-19 00:00:00.000,NULL,933,89094,89094,380-558-0193,380-558-0193,"Citycenter, BigOne Rd-KuOsakaOsaka, Japan","Citycenter, BigOne Rd-KuOsakaOsaka, Japan",NULL,95,480,2009-06-18 20:00:00.000
302,729,24,Store,Contoso Taipei  Store,Contoso Taipei  Store,On,2004-07-19 00:00:00.000,NULL,935,109807,109807,830-555-0128,830-555-0128,"Leidui Shopping mall, Taipei, Taiwan","Leidui Shopping mall, Taipei, Taiwan",NULL,95,480,2009-06-18 21:00:00.000
303,757,25,Store,Contoso Lisbon Store,Contoso Lisbon Store,On,2004-09-20 00:00:00.000,NULL,936,189076,189076,290-666-8960,290-666-8960,"Lisbon Citycenter, Lisboa Region","Lisbon Citycenter, Lisboa Region",NULL,95,480,2009-06-18 22:00:00.000
304,772,14,Store,Contoso Saint Petersburg Store,Contoso Saint Petersburg Store,On,2004-06-07 00:00:00.000,NULL,942,2014522,2014522,510-555-0118,517-555-0118,"Saint Petersburg  Citycenter, Shopping mall","Saint Petersburg  Citycenter, Shopping mall",NULL,95,480,2009-06-19 00:00:00.000
305,768,15,Store,Contoso Nizhny Novgorod Store,Contoso Nizhny Novgorod Store,On,2004-03-15 00:00:00.000,NULL,944,147820,147820,511-555-0119,511-555-0119,"Nizhny Novgorod  Downtown, Shopping mall","Nizhny Novgorod  Downtown, Shopping mall",NULL,95,480,2009-06-20 00:00:00.000
306,586,246,Online,Contoso Europe Online Store,Contoso Europe Online Store,On,2004-09-03 00:00:00.000,NULL,945,10178,10178,731-555-0117,731-555-0117,"Downtown Berlin, Germany","Downtown Berlin, Germany",NULL,7,1000,2009-06-18 00:00:00.000
307,710,292,Online,Contoso Asia Online Store,Contoso Asia Online Store,On,2004-10-11 00:00:00.000,NULL,946,10093,10093,55-555-0117,55-555-0117,China Beijing Chaoyang distrct Shanlitun Rd,China Beijing Chaoyang distrct Shanlitun Rd,NULL,8,93800,2009-06-18 00:00:00.000
308,693,35,Reseller,Contoso North America Reseller,Contoso North America Reseller,On,2004-03-08 00:00:00.000,NULL,947,56535,56535,55-555-0118,55-555-0118,Seattle Shopping Mall,Seattle Shopping Mall,NULL,15,450,2008-06-05 00:00:00.000
309,529,233,Reseller,Contoso Europe Reseller,Contoso Europe Reseller,On,2004-05-07 00:00:00.000,NULL,948,535455,535455,55-555-0119,55-555-0119,France Shopping Mall,France Shopping Mall,NULL,12,551,2008-06-05 00:00:00.000
310,710,292,Reseller,Contoso Asia Reseller,Contoso Asia Reseller,On,2004-07-15 00:00:00.000,NULL,949,25536,25536,55-555-0120,55-555-0120,Beijing Shopping Mall,Beijing Shopping Mall,NULL,17,93800,2008-11-05 00:00:00.000
